,CNO,SEX,AGGT,DIV,DETAILED SUBJECTS,centre_ref,centre_name,region
0,S0116/0001,M,19,II,CIV - 'C' HIST - 'C' GEO - 'C' E/D/KIISLAMU - 'D' KISW - 'B' ENGL - 'C' PHY - 'D' CHEM - 'C' BIO - 'B' B/MATH - 'F',S0116,KANTALAMBA,RUKWA
1,S0116/0003,M,22,III,CIV - 'C' HIST - 'C' GEO - 'D' KISW - 'B' ENGL - 'D' BIO - 'C' AGRI - 'C' B/MATH - 'F',S0116,KANTALAMBA,RUKWA
2,S0116/0004,M,11,I,CIV - 'B' HIST - 'C' GEO - 'B' KISW - 'B' ENGL - 'C' PHY - 'C' CHEM - 'A' BIO - 'A' AGRI - 'B' B/MATH - 'A',S0116,KANTALAMBA,RUKWA
3,S0116/0005,M,19,II,CIV - 'C' HIST - 'C' GEO - 'C' KISW - 'C' ENGL - 'C' PHY - 'D' CHEM - 'C' BIO - 'A' AGRI - 'C' B/MATH - 'F',S0116,KANTALAMBA,RUKWA
4,S0116/0006,M,18,II,CIV - 'C' HIST - 'C' GEO - 'C' KISW - 'C' ENGL - 'C' PHY - 'C' CHEM - 'B' BIO - 'A' AGRI - 'C' B/MATH - 'C',S0116,KANTALAMBA,RUKWA
5,S0116/0007,M,10,I,CIV - 'B' HIST - 'B' GEO - 'B' KISW - 'B' ENGL - 'A' PHY - 'C' CHEM - 'A' BIO - 'A' AGRI - 'B' B/MATH - 'A',S0116,KANTALAMBA,RUKWA
6,S0116/0008,M,9,I,CIV - 'B' HIST - 'A' GEO - 'B' KISW - 'B' ENGL - 'A' PHY - 'C' CHEM - 'A' BIO - 'A' AGRI - 'B' B/MATH - 'A',S0116,KANTALAMBA,RUKWA
7,S0116/0009,M,25,III,CIV - 'D' HIST - 'C' GEO - 'D' KISW - 'B' ENGL - 'D' BIO - 'C' B/MATH - 'F',S0116,KANTALAMBA,RUKWA
8,S0116/0010,M,19,II,CIV - 'C' HIST - 'C' GEO - 'C' KISW - 'B' ENGL - 'C' PHY - 'D' CHEM - 'B' BIO - 'C' B/MATH - 'C',S0116,KANTALAMBA,RUKWA
9,S0116/0011,M,23,III,CIV - 'C' HIST - 'C' GEO - 'D' PHY EDU - 'D' KISW - 'C' ENGL - 'C' BIO - 'C' B/MATH - 'F',S0116,KANTALAMBA,RUKWA
10,S0116/0012,M,7,I,CIV - 'B' HIST - 'A' GEO - 'A' KISW - 'A' ENGL - 'A' PHY - 'A' CHEM - 'A' BIO - 'A' B/MATH - 'A',S0116,KANTALAMBA,RUKWA
11,S0116/0013,M,17,I,CIV - 'C' HIST - 'C' GEO - 'C' KISW - 'B' ENGL - 'C' PHY - 'C' CHEM - 'B' BIO - 'A' AGRI - 'C' B/MATH - 'C',S0116,KANTALAMBA,RUKWA
12,S0116/0014,M,21,II,CIV - 'C' HIST - 'C' GEO - 'C' KISW - 'C' ENGL - 'C' BIO - 'B' AGRI - 'D' B/MATH - 'F',S0116,KANTALAMBA,RUKWA
13,S0116/0015,M,20,II,CIV - 'C' HIST - 'C' GEO - 'C' KISW - 'C' ENGL - 'C' BIO - 'B' AGRI - 'C' B/MATH - 'F',S0116,KANTALAMBA,RUKWA
14,S0116/0016,M,7,I,CIV - 'B' HIST - 'A' GEO - 'A' KISW - 'A' ENGL - 'B' PHY - 'A' CHEM - 'A' BIO - 'A' B/MATH - 'A',S0116,KANTALAMBA,RUKWA
15,S0116/0017,M,26,IV,CIV - 'C' HIST - 'D' GEO - 'D' PHY EDU - 'F' KISW - 'C' ENGL - 'C' BIO - 'D' B/MATH - 'F',S0116,KANTALAMBA,RUKWA
16,S0116/0018,M,23,III,CIV - 'C' HIST - 'C' GEO - 'D' KISW - 'C' ENGL - 'C' BIO - 'C' AGRI - 'D' B/MATH - 'F',S0116,KANTALAMBA,RUKWA
17,S0116/0019,M,20,II,CIV - 'C' HIST - 'C' GEO - 'C' PHY EDU - 'C' KISW - 'C' ENGL - 'C' BIO - 'B' B/MATH - 'F',S0116,KANTALAMBA,RUKWA
18,S0116/0020,M,14,I,CIV - 'C' HIST - 'B' GEO - 'C' KISW - 'A' ENGL - 'C' PHY - 'C' CHEM - 'A' BIO - 'A' B/MATH - 'C',S0116,KANTALAMBA,RUKWA
19,S0116/0021,M,14,I,CIV - 'C' HIST - 'A' GEO - 'C' KISW - 'B' ENGL - 'B' PHY - 'D' CHEM - 'C' BIO - 'A' AGRI - 'B' B/MATH - 'C',S0116,KANTALAMBA,RUKWA
20,S0116/0022,M,23,III,CIV - 'C' HIST - 'C' GEO - 'D' PHY EDU - 'D' KISW - 'D' ENGL - 'B' BIO - 'C' AGRI - 'D' B/MATH - 'F',S0116,KANTALAMBA,RUKWA
